2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on Lenovo with PID 4628 (started by Lenovo in D:\PracticalTraining\cloud\erp项目考核素材\JSH_ERP-master)
2023/07/10-10:51:18 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2023/07/10-10:51:22 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020103(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010202(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010204(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010205(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010206(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0001(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 10
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000102(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000103(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000108(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000104(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000105(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000105(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000109(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000106(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000107(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000112(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: pay_fee_url(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.selectByConditionMsg - ==>  Preparing: SELECT * FROM jsh_msg WHERE jsh_msg.tenant_id = 63 AND 1 = 1 AND ifnull(delete_Flag, '0') != '1' ORDER BY create_time DESC LIMIT ?, ? 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.selectByConditionMsg - ==> Parameters: 0(Integer), 5(Integer)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.selectByConditionMsg - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapperEx.countsByUser - ==>  Preparing: SELECT count(user.id) FROM jsh_user user WHERE user.tenant_id = 63 AND 1 = 1 AND user.status != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapperEx.countsByUser - ==> Parameters: 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapperEx.countsByUser - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, type, enabled, create_time, expire_time, remark FROM jsh_tenant WHERE (tenant_id = ?) 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.countsByMsg - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE jsh_msg.tenant_id = 63 AND 1 = 1 AND ifnull(delete_Flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.countsByMsg - ==> Parameters: 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.countsByMsg - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: pay_fee_url(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.MsgMapper.selectByExample - ==>  Preparing: SELECT id, msg_title, msg_content, create_time, type, status, tenant_id, delete_Flag FROM jsh_msg WHERE jsh_msg.tenant_id = 63 AND (status = ? AND delete_Flag <> ?) 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 采购(String), 2023-02-01 00:00:00(String), 2023-02-28 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.MsgMapper.selectByExample - ==> Parameters: 1(String), 1(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.MsgMapper.selectByExample - <==      Total: 0
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 采购退货(String), 2023-02-01 00:00:00(String), 2023-02-28 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 采购(String), 2023-03-01 00:00:00(String), 2023-03-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 采购退货(String), 2023-03-01 00:00:00(String), 2023-03-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 采购(String), 2023-04-01 00:00:00(String), 2023-04-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 采购退货(String), 2023-04-01 00:00:00(String), 2023-04-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 采购(String), 2023-05-01 00:00:00(String), 2023-05-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 采购退货(String), 2023-05-01 00:00:00(String), 2023-05-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 入库(String), 采购(String), 2023-07-10 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 采购(String), 2023-06-01 00:00:00(String), 2023-06-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 出库(String), 采购退货(String), 2023-07-10 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
